"","slope","aspect","layer","AUS_msk_alt","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"28",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"29",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"30",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"31",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"32",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"33",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"34",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"35",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"36",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"37",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"38",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"39",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"40",0.0327170714735985,1.81774461269379,0.619352698326111,110.400001525879,193,99,51,3385,280,87,193,232,153,232,146,1908,269,51,43,739,218,647,289
"41",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"42",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"43",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"44",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"45",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"46",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"47",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"48",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"49",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"50",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"51",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"52",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"53",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"54",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"55",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"56",0.121661901473999,2.94012975692749,0.604227721691132,307.359985351562,187,108,52,3553,280,74,206,227,145,228,138,1865,265,46,46,756,194,694,250
"57",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"58",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"59",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"60",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"61",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"62",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"63",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"64",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"65",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"66",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"67",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"68",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"69",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"70",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"71",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"72",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"73",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"74",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"75",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"76",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"77",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"78",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"79",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"80",0.176881805062294,2.79445219039917,0.58700168132782,331.519989013672,180,100,51,3453,268,74,194,219,139,220,132,1890,265,49,44,755,210,694,275
"81",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"82",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"83",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"84",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"85",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"86",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"87",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"88",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"89",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"90",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"91",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"92",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"93",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"94",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"95",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"96",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"97",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"98",0.0362022034823895,1.49354708194733,0.610505640506744,91.3199996948242,195,100,51,3404,284,89,195,235,155,235,148,1853,262,50,42,716,216,625,286
"99",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"100",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"101",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"102",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"103",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"104",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"105",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"106",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"107",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"108",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"109",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"110",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"111",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"112",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"113",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"114",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"115",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"116",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"117",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"118",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"119",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"120",0.0892262533307076,4.69430351257324,0.645810008049011,296.600006103516,184,101,51,3429,273,78,195,223,144,224,137,1935,270,49,44,772,212,701,278
"121",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"122",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"123",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"124",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"125",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"126",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"127",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"128",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"129",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"130",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"131",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"132",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"133",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"134",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"135",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"136",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"137",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"138",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"139",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"140",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"141",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"142",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"143",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"144",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"145",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"146",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"147",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"148",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"149",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"150",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"151",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"152",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"153",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"154",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"155",0.0606105923652649,2.92122602462769,0.63080757856369,245.639999389648,184,98,50,3453,272,79,193,224,143,225,136,1880,260,55,41,727,223,645,303
"156",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"157",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"158",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"159",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"160",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"161",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"162",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"163",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"164",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"165",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"166",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"167",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"168",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"169",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"170",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"171",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"172",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"173",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"174",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"175",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"176",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"177",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"178",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"179",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"180",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"181",0.12792532145977,3.81271076202393,0.627166271209717,557.400024414062,161,98,51,3545,251,59,192,201,119,203,112,1819,256,52,42,722,211,679,276
"182",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"183",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
"184",0.0850482806563377,2.65979695320129,0.670260906219482,210.600006103516,175,102,51,3559,267,67,200,215,133,217,126,1870,263,51,45,750,198,677,272
